+ cmake -DCMAKE_BUILD_TYPE=Release -DLLAMA_FATAL_WARNINGS=ON -DLLAMA_SYCL=1 DCMAKE_C_COMPILER=icx -DCMAKE_CXX_COMPILER=icpx -DLLAMA_SYCL_F16=ON -DLLAMA_CURL=OFF ..
CMake Warning:
  Ignoring extra path from command line:

   "/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/build-ci-release/DCMAKE_C_COMPILER=icx"


-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is IntelLLVM 2025.3.2
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /opt/intel/oneapi/compiler/2025.3/bin/icpx - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
CMAKE_BUILD_TYPE=Release
-- Found Git: /usr/bin/git (found version "2.43.0") 
CMake Warning at CMakeLists.txt:152 (message):
  LLAMA_SYCL is deprecated and will be removed in the future.

  Use GGML_SYCL instead

Call Stack (most recent call first):
  CMakeLists.txt:163 (llama_option_depr)


CMake Warning at CMakeLists.txt:152 (message):
  LLAMA_SYCL_F16 is deprecated and will be removed in the future.

  Use GGML_SYCL_F16 instead

Call Stack (most recent call first):
  CMakeLists.txt:164 (llama_option_depr)


-- The ASM compiler identification is GNU
-- Found assembler: /usr/bin/cc
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Warning: ccache not found - consider installing it for faster compilation or disable this warning with GGML_CCACHE=OFF
-- CMAKE_SYSTEM_PROCESSOR: x86_64
-- GGML_SYSTEM_ARCH: x86
-- Including CPU backend
-- Found OpenMP_C: -fopenmp (found version "4.5") 
-- Found OpenMP_CXX: -fiopenmp (found version "5.1") 
-- Found OpenMP: TRUE (found version "4.5")  
-- x86 detected
-- Adding CPU backend variant ggml-cpu: -march=native 
-- GGML_SYCL_TARGET=INTEL
-- Performing Test SUPPORTS_SYCL
-- Performing Test SUPPORTS_SYCL - Success
-- Using oneAPI Release SYCL compiler (icpx).
-- SYCL found
-- SYCL Compiler version: 20250302
-- SYCL_INCLUDE_DIR: /opt/intel/oneapi/compiler/2025.3/include
-- SYCL_LIBRARY=/opt/intel/oneapi/compiler/2025.3/lib/libsycl.so
-- Found IntelSYCL: /opt/intel/oneapi/compiler/2025.3/include (found version "202012") 
-- Looking for CL_VERSION_3_0
-- Looking for CL_VERSION_3_0 - found
-- Found OpenCL: /opt/intel/oneapi/compiler/2025.3/lib/libOpenCL.so (found version "3.0") 
-- Found oneDNN: /opt/intel/oneapi/dnnl/2025.3/lib/libdnnl.so.3.9
-- MKL_VERSION: 2025.3.0
-- MKL_ROOT: /opt/intel/oneapi/mkl/2025.3
-- MKL_ARCH: intel64
-- MKL_SYCL_LINK: None, set to ` dynamic` by default
-- MKL_LINK: None, set to ` dynamic` by default
-- MKL_SYCL_INTERFACE_FULL: None, set to ` intel_ilp64` by default
-- MKL_INTERFACE_FULL: None, set to ` intel_ilp64` by default
-- MKL_SYCL_THREADING: None, set to ` tbb_thread` by default
-- MKL_THREADING: None, set to ` intel_thread` by default
-- MKL_SYCL_MPI: None, set to ` intelmpi` by default
-- MKL_MPI: None, set to ` intelmpi` by default
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_scalapack_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_cdft_core.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_intel_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_intel_thread.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_core.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_blacs_intelmpi_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_distributed_dft.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_blas.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_lapack.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_dft.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_sparse.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_data_fitting.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_rng.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_stats.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_vm.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_tbb_thread.so
-- Found /opt/intel/oneapi/compiler/2025.3/lib/libiomp5.so
-- Including SYCL backend
-- ggml version: 0.9.5
-- ggml commit:  7a4ca3cbd
-- Could NOT find OpenSSL, try to set the path to OpenSSL root folder in the system variable OPENSSL_ROOT_DIR (missing: OPENSSL_CRYPTO_LIBRARY OPENSSL_INCLUDE_DIR) 
CMake Warning at vendor/cpp-httplib/CMakeLists.txt:145 (message):
  OpenSSL not found, HTTPS support disabled


-- Generating embedded license file for target: common
-- Configuring done (2.3s)
-- Generating done (0.1s)
-- Build files have been written to: /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/build-ci-release

real	0m2.437s
sched_reserve: reserving ...
sched_reserve: layer 0 is assigned to device SYCL0 but the Flash Attention tensor is assigned to device CPU (usually due to missing support)
sched_reserve: Flash Attention was auto, set to disabled
sched_reserve: layer 0 is assigned to device SYCL0 but the Flash Attention tensor is assigned to device CPU (usually due to missing support)
sched_reserve: Flash Attention was auto, set to disabled
sched_reserve: layer 0 is assigned to device SYCL0 but the Flash Attention tensor is assigned to device CPU (usually due to missing support)
sched_reserve: Flash Attention was auto, set to disabled
sched_reserve:      SYCL0 compute buffer size =     4.08 MiB
sched_reserve:  SYCL_Host compute buffer size =     0.10 MiB
sched_reserve: graph nodes  = 222
sched_reserve: graph splits = 2
sched_reserve: reserve took 0.90 ms, sched copies = 1
sched_reserve:      SYCL0 compute buffer size =     4.08 MiB
sched_reserve:  SYCL_Host compute buffer size =     0.10 MiB
sched_reserve: graph nodes  = 222
sched_reserve: graph splits = 2
sched_reserve: reserve took 1.22 ms, sched copies = 1
sched_reserve:      SYCL0 compute buffer size =     4.08 MiB
sched_reserve:  SYCL_Host compute buffer size =     0.10 MiB
sched_reserve: graph nodes  = 222
sched_reserve: graph splits = 2
sched_reserve: reserve took 1.08 ms, sched copies = 1
Model 2/3, Context 4/4: The meaning of life is a little bit less of fun. It's a small problem, and I don't understand why. But I feel very lonely if I don't know what you should do."
A few weeks later, the little boy called in the door. He saw a sign that said "Welcome" and he felt a little bit less lonely. He asked his mom if she could come and watch the sign, and she said yes.
The sign said, "Welcome to the park. I'm so glad you're here!" The little boy was so excited, he ran to the playground and ran

Model 2/3, Context 2/4: The meaning of life is a bit difficult. It has been difficult, but nothing helped. Everywhere, people were so sad and scared. But no one knew what was causing it.
Then one day, a small child decided to go and explore. The child was so excited and ran out the door to the woods.
At first, the child was scared, but after a few moments, the child started to feel better. The child looked around and saw that nothing was wrong. The child felt a little more scared but it kept walking.
Finally, the child found a small puppy. He was so happy and ran to the

Model 2/3, Context 3/4: The meaning of life is a beautiful day, but it has been a long and long time. Everywhere you look, you can see something that makes you happy. All the people around you start to feel excited.
One day, something special happened. A beautiful butterfly flew into the air and landed on a nearby flower. It was so beautiful that everyone stopped to watch it. They clapped and cheered as the butterfly flew around and around.
The butterfly was so happy that it wanted to stay and watch. It kept on flying, and soon it was in a new place. It flew around the same

Model 2/3, Context 1/4: The meaning of life is a happy and peaceful day. But there was a mean old man who was always angry and wouldn't let anyone help.
One day, his neighbor came over and was very angry. He yelled at the little boy, telling him to go away. The little boy was so scared that he ran away and never came back.
He never found a way to be nice and peaceful again. The bad ending of this story is that the little boy never got to be a friend and never talked to anyone again.<s> One day, a little boy named Tim went to the zoo with his mom. He saw many animals

Model 1/3, Context 1/4: The meaning of life is

corrupted double-linked list

      Start 33: test-arg-parser
32/41 Test #33: test-arg-parser ...................Subprocess aborted***Exception: 540.20 sec
error while handling argument "-m": expected value for argument

usage:
-m,    --model FNAME                    model path to load
                                        (env: LLAMA_ARG_MODEL)


to show complete usage, run with -h
error while handling argument "-ngl": stoi

usage:
-ngl,  --gpu-layers, --n-gpu-layers N   max. number of layers to store in VRAM, either an exact number,
                                        'auto', or 'all' (default: auto)
                                        (env: LLAMA_ARG_N_GPU_LAYERS)


to show complete usage, run with -h
error while handling argument "-sm": invalid value

usage:
-sm,   --split-mode {none,layer,row}    how to split the model across multiple GPUs, one of:
                                        - none: use one GPU only
                                        - layer (default): split layers and KV across GPUs
                                        - row: split rows across GPUs
                                        (env: LLAMA_ARG_SPLIT_MODE)


to show complete usage, run with -h
error: invalid argument: --draft
error: --model is required

error while handling environment variable "LLAMA_ARG_THREADS": stoi


warn: LLAMA_ARG_MODEL environment variable is set, but will be overwritten by command line argument -m
[New LWP 4016002]
warning: File "/opt/intel/oneapi/compiler/2025.3/lib/libsycl.so.8.0.0-gdb.py" auto-loading has been declined by your `auto-load safe-path' set to "$debugdir:$datadir/auto-load".
To enable execution of this file add
	add-auto-load-safe-path /opt/intel/oneapi/compiler/2025.3/lib/libsycl.so.8.0.0-gdb.py
line to your configuration file "/home/jianyuzh/.config/gdb/gdbinit".
To completely disable this security protection add
	set auto-load safe-path /
line to your configuration file "/home/jianyuzh/.config/gdb/gdbinit".
For more information about this security protection see the
"Auto-loading safe path" section in the GDB manual.  E.g., run from the shell:
	info "(gdb)Auto-loading safe path"
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
0x000074003eb10813 in __GI___wait4 (pid=4034124, stat_loc=0x0, options=0, usage=0x0) at ../sysdeps/unix/sysv/linux/wait4.c:30
warning: 30	../sysdeps/unix/sysv/linux/wait4.c: No such file or directory
#0  0x000074003eb10813 in __GI___wait4 (pid=4034124, stat_loc=0x0, options=0, usage=0x0) at ../sysdeps/unix/sysv/linux/wait4.c:30
30	in ../sysdeps/unix/sysv/linux/wait4.c
#1  0x000074003fb8d123 in ggml_print_backtrace () from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/build-ci-release/bin/libggml-base.so.0
#2  0x000074003fb9fc06 in ggml_uncaught_exception() () from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/build-ci-release/bin/libggml-base.so.0
#3  0x000074003eebb0da in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#4  0x000074003eea5a55 in std::terminate() () from /lib/x86_64-linux-gnu/libstdc++.so.6
#5  0x000074003eebb391 in __cxa_throw () from /lib/x86_64-linux-gnu/libstdc++.so.6
#6  0x00000000004fc4b0 in common_remote_get_content(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, common_remote_params const&) ()
#7  0x00000000004249f5 in main ()
[Inferior 1 (process 4016000) detached]
terminate called after throwing an instance of 'std::runtime_error'
  what():  error: cannot make GET request

      Start 34: test-opt
33/41 Test #34: test-opt ..........................   Passed    0.16 sec
      Start 35: test-gguf
34/41 Test #35: test-gguf .........................***Timeout 1500.11 sec

gguf_init_from_file_impl: invalid magic characters: 'FUGG', expected 'GGUF'
gguf_init_from_file_impl: bad GGUF version: 0
gguf_init_from_file_impl: failed to read header
gguf_init_from_file_impl: GGUFv1 is no longer supported, please use a more up-to-date version
gguf_init_from_file_impl: failed to read header
gguf_init_from_file_impl: this GGUF file is version 4 but this software only supports up to version 3
gguf_init_from_file_impl: failed to read header
gguf_init_from_file_impl: number of key value pairs is -1 but must be in [0, 209622091746699450]
gguf_init_from_file_impl: failed to read header
gguf_init_from_file_impl: number of tensors is -1 but must be in [0, 53624256028225440]
gguf_init_from_file_impl: failed to read header
gguf_init_from_file_impl: encountered length_error while reading key 0
gguf_init_from_file_impl: failed to read key-value pairs
gguf_init_from_file_impl: key 'my_key_0' has invalid GGUF type 13
gguf_init_from_file_impl: failed to read key-value pairs
gguf_init_from_file_impl: duplicate key 'my_key_0' for tensors 0 and 1 
gguf_init_from_file_impl: failed to read key-value pairs
gguf_init_from_file_impl: alignment 13 is not a power of 2
gguf_init_from_file_impl: tensor name 0 is too long: 87 >= 64
gguf_init_from_file_impl: failed to read tensor info
gguf_init_from_file_impl: tensor 'my_tensor_0' has invalid number of dimensions: 5 > 4
gguf_init_from_file_impl: failed to read tensor info
gguf_init_from_file_impl: tensor 'my_tensor_0' dimension 0 has invalid number of elements: -1 < 0
gguf_init_from_file_impl: failed to read tensor info
gguf_init_from_file_impl: total number of elements in tensor 'my_tensor_0' with shape (8589934588, 8589934588, 8589934588, 8589934588) is >= 9223372036854775807
gguf_init_from_file_impl: failed to read tensor info
gguf_init_from_file_impl: tensor 'my_tensor_0' with shape (39358, 39358, 39358, 39358) has a size in bytes > 18446744073709551615
gguf_init_from_file_impl: failed to read tensor info
gguf_init_from_file_impl: tensor 'my_tensor_0' has invalid ggml type 40 (NONE)
gguf_init_from_file_impl: failed to read tensor info
gguf_init_from_file_impl: tensor 'my_tensor_0' has offset 18446744073709551615, expected 0
gguf_init_from_file_impl: failed to read tensor data
gguf_init_from_file_impl: duplicate tensor name 'my_tensor' for tensors 0 and 1
gguf_init_from_file_impl: failed to read tensor info
gguf_init_from_file_impl: alignment 13 is not a power of 2
gguf_init_from_file_impl: tensor 'my_tensor_2' has offset 644, expected 672
gguf_init_from_file_impl: failed to read tensor data
gguf_init_from_file_impl: failed to read tensor data binary blob
gguf_init_from_file_impl: alignment 13 is not a power of 2
gguf_init_from_file_impl: tensor 'my_tensor_2' has offset 644, expected 672
gguf_init_from_file_impl: failed to read tensor data
test_handcrafted_file: handcrafted_file_type=HEADER_BAD_MAGIC
test_handcrafted_file:   - context_null: [1;32mOK[0m

test_handcrafted_file: handcrafted_file_type=HEADER_BAD_VERSION_0
test_handcrafted_file:   - context_null: [1;32mOK[0m

test_handcrafted_file: handcrafted_file_type=HEADER_BAD_VERSION_1
test_handcrafted_file:   - context_null: [1;32mOK[0m

test_handcrafted_file: handcrafted_file_type=HEADER_BAD_VERSION_FUTURE
test_handcrafted_file:   - context_null: [1;32mOK[0m

test_handcrafted_file: handcrafted_file_type=HEADER_BAD_N_KV
test_handcrafted_file:   - context_null: [1;32mOK[0m

test_handcrafted_file: handcrafted_file_type=HEADER_BAD_N_TENSORS
test_handcrafted_file:   - context_null: [1;32mOK[0m

test_handcrafted_file: handcrafted_file_type=HEADER_EMPTY
test_handcrafted_file:   - context_not_null: [1;32mOK[0m
test_handcrafted_file:   - check_header: [1;32mOK[0m

test_handcrafted_file: handcrafted_file_type=KV_BAD_KEY_SIZE
test_handcrafted_file:   - context_null: [1;32mOK[0m

test_handcrafted_file: handcrafted_file_type=KV_BAD_TYPE
test_handcrafted_file:   - context_null: [1;32mOK[0m

test_handcrafted_file: handcrafted_file_type=KV_DUPLICATE_KEY
test_handcrafted_file:   - context_null: [1;32mOK[0m

test_handcrafted_file: handcrafted_file_type=KV_BAD_ALIGN
test_handcrafted_file:   - context_null: [1;32mOK[0m

test_handcrafted_file: handcrafted_file_type=KV_RANDOM_KV
test_handcrafted_file:   - context_not_null: [1;32mOK[0m
test_handcrafted_file:   - check_header: [1;32mOK[0m
test_handcrafted_file:   - check_kv: [1;32mOK[0m

test_handcrafted_file: handcrafted_file_type=TENSORS_BAD_NAME_SIZE
test_handcrafted_file:   - context_null: [1;32mOK[0m

test_handcrafted_file: handcrafted_file_type=TENSORS_BAD_N_DIMS
test_handcrafted_file:   - context_null: [1;32mOK[0m

test_handcrafted_file: handcrafted_file_type=TENSORS_BAD_SHAPE
test_handcrafted_file:   - context_null: [1;32mOK[0m

test_handcrafted_file: handcrafted_file_type=TENSORS_NE_TOO_BIG
test_handcrafted_file:   - context_null: [1;32mOK[0m

test_handcrafted_file: handcrafted_file_type=TENSORS_NBYTES_TOO_BIG
test_handcrafted_file:   - context_null: [1;32mOK[0m

test_handcrafted_file: handcrafted_file_type=TENSORS_BAD_TYPE
test_handcrafted_file:   - context_null: [1;32mOK[0m

test_handcrafted_file: handcrafted_file_type=TENSORS_BAD_OFFSET
test_handcrafted_file:   - context_null: [1;32mOK[0m

test_handcrafted_file: handcrafted_file_type=TENSORS_DUPLICATE_NAME
test_handcrafted_file:   - context_null: [1;32mOK[0m

test_handcrafted_file: handcrafted_file_type=TENSORS_BAD_ALIGN
test_handcrafted_file:   - context_null: [1;32mOK[0m

test_handcrafted_file: handcrafted_file_type=TENSORS_INCONSISTENT_ALIGN
test_handcrafted_file:   - context_null: [1;32mOK[0m

test_handcrafted_file: handcrafted_file_type=TENSORS_SUCCESS
test_handcrafted_file:   - context_not_null: [1;32mOK[0m
test_handcrafted_file:   - check_header: [1;32mOK[0m
test_handcrafted_file:   - check_kv: [1;32mOK[0m
test_handcrafted_file:   - check_tensors: [1;32mOK[0m

test_handcrafted_file: handcrafted_file_type=TENSORS_CUSTOM_ALIGN
test_handcrafted_file:   - context_not_null: [1;32mOK[0m
test_handcrafted_file:   - check_header: [1;32mOK[0m
test_handcrafted_file:   - check_kv: [1;32mOK[0m
test_handcrafted_file:   - check_tensors: [1;32mOK[0m

test_handcrafted_file: handcrafted_file_type=DATA_NOT_ENOUGH_DATA
test_handcrafted_file:   - context_null: [1;32mOK[0m
test_handcrafted_file:   - no_dangling_ggml_context_pointer: [1;32mOK[0m

test_handcrafted_file: handcrafted_file_type=DATA_BAD_ALIGN
test_handcrafted_file:   - context_null: [1;32mOK[0m
test_handcrafted_file:   - no_dangling_ggml_context_pointer: [1;32mOK[0m

test_handcrafted_file: handcrafted_file_type=DATA_INCONSISTENT_ALIGN
test_handcrafted_file:   - context_null: [1;32mOK[0m
test_handcrafted_file:   - no_dangling_ggml_context_pointer: [1;32mOK[0m

test_handcrafted_file: handcrafted_file_type=DATA_SUCCESS
test_handcrafted_file:   - context_not_null: [1;32mOK[0m
test_handcrafted_fRunning with Environment Variables:
  GGML_SYCL_DEBUG: 0
  GGML_SYCL_DISABLE_OPT: 0
  GGML_SYCL_DISABLE_GRAPH: 1
  GGML_SYCL_DISABLE_DNN: 0
  GGML_SYCL_PRIORITIZE_DMMV: 0
Build with Macros:
  GGML_SYCL_FORCE_MMQ: no
  GGML_SYCL_F16: yes
Found 1 SYCL devices:
|  |                   |                                       |       |Max    |        |Max  |Global |                     |
|  |                   |                                       |       |compute|Max work|sub  |mem    |                     |
|ID|        Device Type|                                   Name|Version|units  |group   |group|size   |       Driver version|
|--|-------------------|---------------------------------------|-------|-------|--------|-----|-------|---------------------|
| 0| [level_zero:gpu:0]|                Intel Arc A770 Graphics|  12.55|    512|    1024|   32| 16225M|         1.14.37020+3|
SYCL Optimization Feature:
|ID|        Device Type|Reorder|
|--|-------------------|-------|
| 0| [level_zero:gpu:0]|      Y|

      Start 36: test-backend-ops
35/41 Test #36: test-backend-ops ..................Subprocess aborted***Exception:   6.30 sec
Running with Environment Variables:
  GGML_SYCL_DEBUG: 0
  GGML_SYCL_DISABLE_OPT: 0
  GGML_SYCL_DISABLE_GRAPH: 1
  GGML_SYCL_DISABLE_DNN: 0
  GGML_SYCL_PRIORITIZE_DMMV: 0
Build with Macros:
  GGML_SYCL_FORCE_MMQ: no
  GGML_SYCL_F16: yes
Found 1 SYCL devices:
|  |                   |                                       |       |Max    |        |Max  |Global |                     |
|  |                   |                                       |       |compute|Max work|sub  |mem    |                     |
|ID|        Device Type|                                   Name|Version|units  |group   |group|size   |       Driver version|
|--|-------------------|---------------------------------------|-------|-------|--------|-----|-------|---------------------|
| 0| [level_zero:gpu:0]|                Intel Arc A770 Graphics|  12.55|    512|    1024|   32| 16225M|         1.14.37020+3|
SYCL Optimization Feature:
|ID|        Device Type|Reorder|
|--|-------------------|-------|
| 0| [level_zero:gpu:0]|      Y|
Testing 2 devices

get_memory_info: [warning] ext_intel_free_memory is not supported (export/set ZES_ENABLE_SYSMAN=1 to support), use total memory as free memory
Backend 1/2: SYCL0
  Device description: Intel(R) Arc(TM) A770 Graphics
  Device memory: 15473 MB (15473 MB free)

level_zero backend failed with error: 20 (UR_RESULT_ERROR_DEVICE_LOST)
Exception caught at file:/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/ggml/src/ggml-sycl/ggml-sycl.cpp, line:4174, func:operator()
SYCL error: CHECK_TRY_ERROR((stream)->wait()): Exception caught in this line of code.
  in function ggml_backend_sycl_synchronize at /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/ggml/src/ggml-sycl/ggml-sycl.cpp:4174
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/ggml/src/ggml-sycl/../ggml-sycl/common.hpp:126: SYCL error
[New LWP 4085672]
[New LWP 4085520]
warning: File "/opt/intel/oneapi/compiler/2025.3/lib/libsycl.so.8.0.0-gdb.py" auto-loading has been declined by your `auto-load safe-path' set to "$debugdir:$datadir/auto-load".
To enable execution of this file add
	add-auto-load-safe-path /opt/intel/oneapi/compiler/2025.3/lib/libsycl.so.8.0.0-gdb.py
line to your configuration file "/home/jianyuzh/.config/gdb/gdbinit".
To completely disable this security protection add
	set auto-load safe-path /
line to your configuration file "/home/jianyuzh/.config/gdb/gdbinit".
For more information about this security protection see the
"Auto-loading safe path" section in the GDB manual.  E.g., run from the shell:
	info "(gdb)Auto-loading safe path"
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
0x00007d0eaff10813 in __GI___wait4 (pid=4085905, stat_loc=0x0, options=0, usage=0x0) at ../sysdeps/unix/sysv/linux/wait4.c:30
warning: 30	../sysdeps/unix/sysv/linux/wait4.c: No such file or directory
#0  0x00007d0eaff10813 in __GI___wait4 (pid=4085905, stat_loc=0x0, options=0, usage=0x0) at ../sysdeps/unix/sysv/linux/wait4.c:30
30	in ../sysdeps/unix/sysv/linux/wait4.c
#1  0x00007d0eb0fdc123 in ggml_print_backtrace () from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/build-ci-release/bin/libggml-base.so.0
#2  0x00007d0eb0fdc2cb in ggml_abort () from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/build-ci-release/bin/libggml-base.so.0
#3  0x00007d0eb0642528 in ggml_sycl_error(char const*, char const*, char const*, int, char const*) () from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/build-ci-release/bin/libggml-sycl.so.0
#4  0x00007d0eb0651528 in ggml_backend_sycl_synchronize(ggml_backend*) () from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/build-ci-release/bin/libggml-sycl.so.0
#5  0x00007d0eb0ffb19a in ggml_backend_compare_graph_backend () from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/build-ci-release/bin/libggml-base.so.0
#6  0x00000000004ce9e7 in test_case::eval(ggml_backend*, ggml_backend*, char const*, printer*) ()
#7  0x00000000004140ce in main ()
[Inferior 1 (process 4085518) detached]

      Start 41: test-barrier
36/41 Test #41: test-barrier ......................   Passed    0.95 sec
      Start 42: test-quantize-fns
37/41 Test #42: test-quantize-fns .................   Passed   10.39 sec
      Start 43: test-quantize-perf
38/41 Test #43: test-quantize-perf ................   Passed    0.07 sec
      Start 44: test-rope
39/41 Test #44: test-rope .........................   Passed    0.07 sec
      Start 45: test-mtmd-c-api
40/41 Test #45: test-mtmd-c-api ...................   Passed    0.03 sec
      Start 46: test-alloc
41/41 Test #46: test-alloc ........................   Passed    0.04 sec

90% tests passed, 4 tests failed out of 41

Label Time Summary:
main    = 2070.02 sec*proc (40 tests)

Total Test time (real) = 2083.37 sec

The following tests FAILED:
	 32 - test-thread-safety (Subprocess aborted)
	 33 - test-arg-parser (Subprocess aborted)
	 35 - test-gguf (Timeout)
	 36 - test-backend-ops (Subprocess aborted)
Errors while running CTest

real	34m43.382s
user	11m19.066s
sys	14m16.552s
