+ cmake -DCMAKE_BUILD_TYPE=Release -DLLAMA_FATAL_WARNINGS=ON -DLLAMA_SYCL=1 DCMAKE_C_COMPILER=icx -DCMAKE_CXX_COMPILER=icpx -DLLAMA_SYCL_F16=ON -DLLAMA_CURL=OFF ..
CMake Warning:
  Ignoring extra path from command line:

   "/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/build-ci-release/DCMAKE_C_COMPILER=icx"


-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is IntelLLVM 2025.3.2
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /opt/intel/oneapi/compiler/2025.3/bin/icpx - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
CMAKE_BUILD_TYPE=Release
-- Found Git: /usr/bin/git (found version "2.43.0") 
CMake Warning at CMakeLists.txt:150 (message):
  LLAMA_SYCL is deprecated, use GGML_SYCL instead
Call Stack (most recent call first):
  CMakeLists.txt:164 (llama_option_depr)


CMake Warning at CMakeLists.txt:150 (message):
  LLAMA_SYCL_F16 is deprecated, use GGML_SYCL_F16 instead
Call Stack (most recent call first):
  CMakeLists.txt:165 (llama_option_depr)


-- The ASM compiler identification is GNU
-- Found assembler: /usr/bin/cc
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Warning: ccache not found - consider installing it for faster compilation or disable this warning with GGML_CCACHE=OFF
-- CMAKE_SYSTEM_PROCESSOR: x86_64
-- GGML_SYSTEM_ARCH: x86
-- Including CPU backend
-- Found OpenMP_C: -fopenmp (found version "4.5") 
-- Found OpenMP_CXX: -fiopenmp (found version "5.1") 
-- Found OpenMP: TRUE (found version "4.5")  
-- x86 detected
-- Adding CPU backend variant ggml-cpu: -march=native 
-- GGML_SYCL_TARGET=INTEL
-- Performing Test SUPPORTS_SYCL
-- Performing Test SUPPORTS_SYCL - Success
-- Using oneAPI Release SYCL compiler (icpx).
-- SYCL found
-- SYCL Compiler version: 20250302
-- SYCL_INCLUDE_DIR: /opt/intel/oneapi/compiler/2025.3/include
-- SYCL_LIBRARY=/opt/intel/oneapi/compiler/2025.3/lib/libsycl.so
-- Found IntelSYCL: /opt/intel/oneapi/compiler/2025.3/include (found version "202012") 
-- Looking for CL_VERSION_3_0
-- Looking for CL_VERSION_3_0 - found
-- Found OpenCL: /opt/intel/oneapi/compiler/2025.3/lib/libOpenCL.so (found version "3.0") 
-- Found oneDNN: /opt/intel/oneapi/dnnl/2025.3/lib/libdnnl.so.3.9
-- MKL_VERSION: 2025.3.0
-- MKL_ROOT: /opt/intel/oneapi/mkl/2025.3
-- MKL_ARCH: intel64
-- MKL_SYCL_LINK: None, set to ` dynamic` by default
-- MKL_LINK: None, set to ` dynamic` by default
-- MKL_SYCL_INTERFACE_FULL: None, set to ` intel_ilp64` by default
-- MKL_INTERFACE_FULL: None, set to ` intel_ilp64` by default
-- MKL_SYCL_THREADING: None, set to ` tbb_thread` by default
-- MKL_THREADING: None, set to ` intel_thread` by default
-- MKL_SYCL_MPI: None, set to ` intelmpi` by default
-- MKL_MPI: None, set to ` intelmpi` by default
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_scalapack_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_cdft_core.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_intel_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_intel_thread.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_core.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_blacs_intelmpi_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_distributed_dft.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_blas.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_lapack.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_dft.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_sparse.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_data_fitting.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_rng.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_stats.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_vm.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_tbb_thread.so
-- Found /opt/intel/oneapi/compiler/2025.3/lib/libiomp5.so
-- find GGML_SYCL_GRAPH
-- Including SYCL backend
-- ggml version: 0.9.11
-- ggml commit:  d6f303004
-- Could NOT find OpenSSL, try to set the path to OpenSSL root folder in the system variable OPENSSL_ROOT_DIR (missing: OPENSSL_CRYPTO_LIBRARY OPENSSL_INCLUDE_DIR) 
CMake Warning at vendor/cpp-httplib/CMakeLists.txt:150 (message):
  OpenSSL not found, HTTPS support disabled


-- Generating embedded license file for target: common
-- Configuring done (2.3s)
-- Generating done (0.1s)
-- Build files have been written to: /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/build-ci-release

real	0m2.441s
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:135:18: warning: function 'as_bool' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  135 |     virtual bool as_bool() const { throw std::runtime_error(type() + " is not a bool value"); }
      |                  ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:136:40: warning: function 'as_array' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  136 |     virtual const std::vector<value> & as_array() const { throw std::runtime_error(type() + " is not an array value"); }
      |                                        ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:137:58: warning: function 'as_ordered_object' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  137 |     virtual const std::vector<std::pair<value, value>> & as_ordered_object() const { throw std::runtime_error(type() + " is not an object value"); }
      |                                                          ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:138:19: warning: function 'invoke' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  138 |     virtual value invoke(const func_args &) const { throw std::runtime_error(type() + " is not a function value"); }
      |                   ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:141:35: warning: function 'get_builtins' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  141 |     virtual const func_builtins & get_builtins() const {
      |                                   ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:145:18: warning: function 'has_key' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  145 |     virtual bool has_key(const value &) { throw std::runtime_error(type() + " is not an object value"); }
      |                  ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:146:18: warning: function 'insert' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  146 |     virtual void insert(const value & /* key */, const value & /* val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                  ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:147:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  147 |     virtual value & at(const value & /* key */, value & /* default_val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:148:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  148 |     virtual value & at(const value & /* key */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:149:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  149 |     virtual value & at(const std::string & /* key */, value & /* default_val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:150:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  150 |     virtual value & at(const std::string & /* key */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:151:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  151 |     virtual value & at(int64_t /* idx */, value & /* default_val */) { throw std::runtime_error(type() + " is not an array value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:152:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  152 |     virtual value & at(int64_t /* idx */) { throw std::runtime_error(type() + " is not an array value"); }
      |                     ^
In file included from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/tools/server/server-models.cpp:1:
In file included from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/tools/server/server-common.h:6:
In file included from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./chat.h:7:
In file included from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/parser.h:4:
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/runtime.h:110:19: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  110 |     virtual value execute_impl(context &) { throw std::runtime_error("cannot exec " + type()); }
      |                   ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/runtime.h:146:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  146 |     value execute_impl(context &) override {
      |           ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/runtime.h:198:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  198 |     value execute_impl(context &) override {
      |           ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/runtime.h:212:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  212 |     value execute_impl(context &) override {
      |           ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/runtime.h:512:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  512 |     value execute_impl(context &) override {
      |           ^
In file included from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/tools/server/server-http.cpp:3:
In file included from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/tools/server/server-common.h:6:
In file included from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./chat.h:7:
In file included from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/parser.h:4:
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/runtime.h:110:19: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  110 |     virtual value execute_impl(context &) { throw std::runtime_error("cannot exec " + type()); }
      |                   ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/runtime.h:146:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  146 |     value execute_impl(context &) override {
      |           ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/runtime.h:198:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  198 |     value execute_impl(context &) override {
      |           ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/runtime.h:212:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  212 |     value execute_impl(context &) override {
      |           ^
In file included from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/tools/server/server.cpp:1:
In file included from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/tools/server/server-context.h:4:
In file included from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/tools/server/server-task.h:12:
In file included from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/tools/server/server-common.h:6:
In file included from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./chat.h:7:
In file included from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/parser.h:4:
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/runtime.h:110:19: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  110 |     virtual value execute_impl(context &) { throw std::runtime_error("cannot exec " + type()); }
      |                   ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/runtime.h:146:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  146 |     value execute_impl(context &) override {
      |           ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/runtime.h:198:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  198 |     value execute_impl(context &) override {
      |           ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/runtime.h:212:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  212 |     value execute_impl(context &) override {
      |           ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/runtime.h:512:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  512 |     value execute_impl(context &) override {
      |           ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/runtime.h:512:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  512 |     value execute_impl(context &) override {
      |           ^
21 warnings generated.
[100%] Linking CXX executable ../../bin/llama-cli
[100%] Built target llama-cli
21 warnings generated.
[100%] Linking CXX executable ../bin/test-chat
[100%] Built target test-chat
21 warnings generated.
21 warnings generated.
21 warnings generated.
[100%] Linking CXX executable ../../bin/llama-server
[100%] Built target llama-server

real	1m51.201s
user	28m21.225s
sys	1m5.312s
+ ctest --output-on-failure -L main
Test project /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/build-ci-release
      Start  1: test-tokenizer-0-bert-bge
 1/44 Test  #1: test-tokenizer-0-bert-bge .........   Passed    0.19 sec
      Start  2: test-tokenizer-0-command-r
 2/44 Test  #2: test-tokenizer-0-command-r ........   Passed    0.32 sec
      Start  3: test-tokenizer-0-deepseek-coder
 3/44 Test  #3: test-tokenizer-0-deepseek-coder ...   Passed    0.09 sec
      Start  4: test-tokenizer-0-deepseek-llm
 4/44 Test  #4: test-tokenizer-0-deepseek-llm .....   Passed    0.15 sec
      Start  5: test-tokenizer-0-falcon
 5/44 Test  #5: test-tokenizer-0-falcon ...........   Passed    0.12 sec
      Start  6: test-tokenizer-0-gemma-4
 6/44 Test  #6: test-tokenizer-0-gemma-4 ..........   Passed    0.42 sec
      Start  7: test-tokenizer-0-gpt-2
 7/44 Test  #7: test-tokenizer-0-gpt-2 ............   Passed    0.11 sec
      Start  8: test-tokenizer-0-llama-bpe
 8/44 Test  #8: test-tokenizer-0-llama-bpe ........   Passed    0.23 sec
      Start  9: test-tokenizer-0-llama-spm
 9/44 Test  #9: test-tokenizer-0-llama-spm ........   Passed    0.08 sec
      Start 10: test-tokenizer-0-mpt
10/44 Test #10: test-tokenizer-0-mpt ..............   Passed    0.11 sec
      Start 11: test-tokenizer-0-phi-3
11/44 Test #11: test-tokenizer-0-phi-3 ............   Passed    0.08 sec
      Start 12: test-tokenizer-0-qwen2
12/44 Test #12: test-tokenizer-0-qwen2 ............   Passed    0.19 sec
      Start 13: test-tokenizer-0-refact
13/44 Test #13: test-tokenizer-0-refact ...........   Passed    0.11 sec
      Start 14: test-tokenizer-0-starcoder
14/44 Test #14: test-tokenizer-0-starcoder ........   Passed    0.11 sec
      Start 15: test-tokenizers-ggml-vocabs
15/44 Test #15: test-tokenizers-ggml-vocabs .......   Passed    1.46 sec
      Start 16: test-sampling
16/44 Test #16: test-sampling .....................   Passed    0.71 sec
      Start 17: test-reasoning-budget
17/44 Test #17: test-reasoning-budget .............   Passed    0.05 sec
      Start 18: test-grammar-parser
18/44 Test #18: test-grammar-parser ...............   Passed    0.04 sec
      Start 19: test-grammar-integration
19/44 Test #19: test-grammar-integration ..........   Passed    0.05 sec
      Start 20: test-llama-grammar
20/44 Test #20: test-llama-grammar ................   Passed    0.04 sec
      Start 21: test-chat
21/44 Test #21: test-chat .........................   Passed    1.52 sec
      Start 22: test-json-schema-to-grammar
22/44 Test #22: test-json-schema-to-grammar .......   Passed    1.81 sec
      Start 23: test-tokenizer-1-llama-spm
23/44 Test #23: test-tokenizer-1-llama-spm ........   Passed    0.25 sec
      Start 24: test-llama-archs
24/44 Test #24: test-llama-archs ..................Subprocess aborted***Exception:  13.21 sec
main: using seed 3632209032
|     Model arch.|                        Device|Config|   NMSE vs. CPU|Roundtrip|
|----------------|------------------------------|------|---------------|---------|
|            clip|Intel(R) Arc(TM) A770 Graphics| Dense|[1;33mSKIP[0m           |     [1;33mSKIP[0m|
|            clip|13th Gen Intel(R) Core(TM) i7-13700K| Dense|[1;33mSKIP[0m           |     [1;33mSKIP[0m|
|            clip|                          Meta| Dense|[1;33mSKIP[0m           |     [1;33mSKIP[0m|
get_memory_info: [warning] ext_intel_free_memory is not supported (export/set ZES_ENABLE_SYSMAN=1 to support), use total memory as free memory
get_memory_info: [warning] ext_intel_free_memory is not supported (export/set ZES_ENABLE_SYSMAN=1 to support), use total memory as free memory
get_memory_info: [warning] ext_intel_free_memory is not supported (export/set ZES_ENABLE_SYSMAN=1 to support), use total memory as free memory
get_memory_info: [warning] ext_intel_free_memory is not supported (export/set ZES_ENABLE_SYSMAN=1 to support), use total memory as free memory
get_memory_info: [warning] ext_intel_free_memory is not supported (export/set ZES_ENABLE_SYSMAN=1 to support), use total memory as free memory
get_memory_info: [warning] ext_intel_free_memory is not supported (export/set ZES_ENABLE_SYSMAN=1 to support), use total memory as free memory
get_memory_info: [warning] ext_intel_free_memory is not supported (export/set ZES_ENABLE_SYSMAN=1 to support), use total memory as free memory
|           llama|Intel(R) Arc(TM) A770 Graphics| Dense|  [1;32mOK[0m (3.66e-11)|       [1;32mOK[0m|
|           llama|13th Gen Intel(R) Core(TM) i7-13700K| Dense|  [1;32mOK[0m (0.00e+00)|       [1;32mOK[0m|
get_memory_info: [warning] ext_intel_free_memory is not supported (export/set ZES_ENABLE_SYSMAN=1 to support), use total memory as free memory
get_memory_info: [warning] ext_intel_free_memory is not supported (export/set ZES_ENABLE_SYSMAN=1 to support), use total memory as free memory
get_memory_info: [warning] ext_intel_free_memory is not supported (export/set ZES_ENABLE_SYSMAN=1 to support), use total memory as free memory
get_memory_info: [warning] ext_intel_free_memory is not supported (export/set ZES_ENABLE_SYSMAN=1 to support), use total memory as free memory
get_memory_info: [warning] ext_intel_free_memory is not supported (export/set ZES_ENABLE_SYSMAN=1 to support), use total memory as free memory
get_memory_info: [warning] ext_intel_free_memory is not supported (export/set ZES_ENABLE_SYSMAN=1 to support), use total memory as free memory
|           llama|                          Meta| Dense|  [1;32mOK[0m (3.66e-11)|     [1;33mSKIP[0m|
get_memory_info: [warning] ext_intel_free_memory is not supported (export/set ZES_ENABLE_SYSMAN=1 to support), use total memory as free memory
get_memory_info: [warning] ext_intel_free_memory is not supported (export/set ZES_ENABLE_SYSMAN=1 to support), use total memory as free memory
get_memory_info: [warning] ext_intel_free_memory is not supported (export/set ZES_ENABLE_SYSMAN=1 to support), use total memory as free memory
get_memory_info: [warning] ext_intel_free_memory is not supported (export/set ZES_ENABLE_SYSMAN=1 to support), use total memory as free memory
get_memory_info: [warning] ext_intel_free_memory is not supported (export/set ZES_ENABLE_SYSMAN=1 to support), use total memory as free memory
get_memory_info: [warning] ext_intel_free_memory is not supported (export/set ZES_ENABLE_SYSMAN=1 to support), use total memory as free memory
get_memory_info: [warning] ext_intel_free_memory is not supported (export/set ZES_ENABLE_SYSMAN=1 to support), use total memory as free memory
|           llama|Intel(R) Arc(TM) A770 Graphics|   MoE|  [1;32mOK[0m (3.66e-11)|       [1;32mOK[0m|
|           llama|13th Gen Intel(R) Core(TM) i7-13700K|   MoE|  [1;32mOK[0m (0.00e+00)|       [1;32mOK[0m|
get_memory_info: [warning] ext_intel_free_memory is not supported (export/set ZES_ENABLE_SYSMAN=1 to support), use total memory as free memory
get_memory_info: [warning] ext_intel_free_memory is not supported (export/set ZES_ENABLE_SYSMAN=1 to support), use total memory as free memory
get_memory_info: [warning] ext_intel_free_memory is not supported (export/set ZES_ENABLE_SYSMAN=1 to support), use total memory as free memory
get_memory_info: [warning] ext_intel_free_memory is not supported (export/set ZES_ENABLE_SYSMAN=1 to support), use total memory as free memory
get_memory_info: [warning] ext_intel_free_memory is not supported (export/set ZES_ENABLE_SYSMAN=1 to support), use total memory as free memory
get_memory_info: [warning] ext_intel_free_memory is not supported (export/set ZES_ENABLE_SYSMAN=1 to support), use total memory as free memory
|           llama|                          Meta|   MoE|  [1;32mOK[0m (3.66e-11)|     [1;33mSKIP[0m|
get_memory_info: [warning] ext_intel_free_memory is not supported (export/set ZES_ENABLE_SYSMAN=1 to support), use total memory as free memory
get_memory_info: [warning] ext_intel_free_memory is not supported (export/set ZES_ENABLE_SYSMAN=1 to support), use total memory as free memory
get_memory_info: [warning] ext_intel_free_memory is not supported (export/set ZES_ENABLE_SYSMAN=1 to support), use total memory as free memory
get_memory_info: [warning] ext_intel_free_memory is not supported (export/set ZES_ENABLE_SYSMAN=1 to support), use total memory as free memory
get_memory_info: [warning] ext_intel_free_memory is not supported (export/set ZES_ENABLE_SYSMAN=1 to support), use total memory as free memory
get_memory_info: [warning] ext_intel_free_memory is not supported (export/set ZES_ENABLE_SYSMAN=1 to support), use total memory as free memory
get_memory_info: [warning] ext_intel_free_memory is not supported (export/set ZES_ENABLE_SYSMAN=1 to support), use total memory as free memory
|          llama4|Intel(R) Arc(TM) A770 Graphics|   MoE|  [1;32mOK[0m (5.77e-11)|       [1;32mOK[0m|
|          llama4|13th Gen Intel(R) Core(TM) i7-13700K|   MoE|  [1;32mOK[0m (0.00e+00)|       [1;32mOK[0m|
get_memory_info: [warning] ext_intel_free_memory is not supported (export/set ZES_ENABLE_SYSMAN=1 to support), use total memory as free memory
get_memory_info: [warning] ext_intel_free_memory is not supported (export/set ZES_ENABLE_SYSMAN=1 to support), use total memory as free memory
get_memory_info: [warning] ext_intel_free_memory is not supported (export/set ZES_ENABLE_SYSMAN=1 to support), use total memory as free memory
get_memory_info: [warning] ext_intel_free_memory is not supported (export/set ZES_ENABLE_SYSMAN=1 to support), use total memory as free memory
get_memory_info: [warning] ext_intel_free_memory is not supported (export/set ZES_ENABLE_SYSMAN=1 to support), use total memory as free memory
get_memory_info: [warning] ext_intel_free_memory is not supported (export/set ZES_ENABLE_SYSMAN=1 to support), use total memory as free memory
|          llama4|                          Meta|   MoE|  [1;32mOK[0m (5.77e-11)|     [1;33mSKIP[0m|
get_memory_info: [warning] ext_intel_free_memory is not supported (export/set ZES_ENABLE_SYSMAN=1 to support), use total memory as free memory
get_memory_info: [warning] ext_intel_free_memory is not supported (export/set ZES_ENABLE_SYSMAN=1 to support), use total memory as free memory
